PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 5517
Working: 52
Not Working: 5465
Success Rate: 0.94%
Average Response Time: 6.23s

RESPONSE TYPE BREAKDOWN:
 Text: 52
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux-dev (40.30s)
Antigravity|claude-opus-4.5 (Expected: text) - Error: HTTP 500: {"error": {"message": "RuntimeError: ANTIGRAVITY_SERVICE_ACCOUNT environment variable not set. Please set it or create credentials at /home/runner/.antigravity/oauth_creds.json"}, "model": "claude-opu
Antigravity|gemini-2.5-flash (Expected: text) - Error: HTTP 500: {"error": {"message": "RuntimeError: ANTIGRAVITY_SERVICE_ACCOUNT environment variable not set. Please set it or create credentials at /home/runner/.antigravity/oauth_creds.json"}, "model": "gemini-2.5
Anthropic|claude-opus-4-1-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: invalid x-api-key"}, "model": "claude-opus-4-1-latest", "provider": "Anthropic"}
Anthropic|claude-3-5-sonnet-20241022 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: invalid x-api-key"}, "model": "claude-3-5-sonnet-20241022", "provider": "Anthropic"}
Anthropic|claude-3-5-haiku-20241022 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: invalid x-api-key"}, "model": "claude-3-5-haiku-20241022", "provider": "Anthropic"}
Anthropic|claude-3-opus-20240229 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: invalid x-api-key"}, "model": "claude-3-opus-20240229", "provider": "Anthropic"}
Anthropic|claude-sonnet-4-20250514 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: invalid x-api-key"}, "model": "claude-sonnet-4-20250514", "provider": "Anthropic"}
Anthropic|claude-3-5-sonnet-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: invalid x-api-key"}, "model": "claude-3-5-sonnet-latest", "provider": "Anthropic"}
Anthropic|claude-3-haiku-20240307 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: invalid x-api-key"}, "model": "claude-3-haiku-20240307", "provider": "Anthropic"}
Anthropic|claude-3-sonnet-20240229 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: invalid x-api-key"}, "model": "claude-3-sonnet-20240229", "provider": "Anthropic"}
Anthropic|claude-sonnet-4-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: invalid x-api-key"}, "model": "claude-sonnet-4-latest", "provider": "Anthropic"}
Anthropic|claude-opus-4-20250522 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: invalid x-api-key"}, "model": "claude-opus-4-20250522", "provider": "Anthropic"}
Anthropic|claude-3-5-haiku-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: invalid x-api-key"}, "model": "claude-3-5-haiku-latest", "provider": "Anthropic"}
Anthropic|claude-3-opus-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: invalid x-api-key"}, "model": "claude-3-opus-latest", "provider": "Anthropic"}
Anthropic|claude-3-7-sonnet-20250219 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: invalid x-api-key"}, "model": "claude-3-7-sonnet-20250219", "provider": "Anthropic"}
Anthropic|claude-opus-4-1-20250805 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Response 401: invalid x-api-key"}, "model": "claude-opus-4-1-20250805", "provider": "Anthropic"}
Airforce|ministral-14b-latest (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key"}, "model": "ministral-14b-latest", "provider": "Airforce"}
Airforce|open-mistral-nemo (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.4 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|mistral-code-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.4 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|mistral-medium-3.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key"}, "model": "mistral-medium-3.5", "provider": "Airforce"}
Airforce|voxtral-small-2507 (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.4 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|voxtral-small-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.4 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|nano-banana-2 (Expected: text, image) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.3 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|nano-banana-2 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "nano-banana-2", "provider": "Airforce"}
Airforce|gpt-oss-20b (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.3 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|image-1 (Expected: text, image) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.3 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|image-1 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "image-1", "provider": "Airforce"}
Airforce|image-1-edit (Expected: text, image) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.3 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|image-1-edit (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "image-1-edit", "provider": "Airforce"}
Airforce|gemma3-270m:free (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key"}, "model": "gemma3-270m:free", "provider": "Airforce"}
Airforce|ministral-3b-2512 (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.3 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|mistral-tiny-2407 (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.3 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|ministral-8b-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|mistral-medium-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|ministral-14b-2512 (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|codestral-2508 (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|mistral-large-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|suno-v5 (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.1 seconds. Your next guaranteed response is in 119 seconds. Or upgrade a
Airforce|suno-v5.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key"}, "model": "suno-v5.5", "provider": "Airforce"}
Airforce|glm-4.7-flash (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Your next guaranteed response is in 114 seconds. Or upgrade a
Airforce|rnj-1 (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Your next guaranteed response is in 113 seconds. Or upgrade a
Airforce|mistral-code-fim-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Your next guaranteed response is in 113 seconds. Or upgrade a
Airforce|mistral-tiny-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Your next guaranteed response is in 113 seconds. Or upgrade a
Airforce|kimi-k2.7-code (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Your next guaranteed response is in 113 seconds. Or upgrade a
Airforce|suno-v4.5 (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Your next guaranteed response is in 113 seconds. Or upgrade a
Airforce|gpt-oss-120b (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Your next guaranteed response is in 113 seconds. Or upgrade a
Airforce|nano-banana-pro (Expected: text, image) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Your next guaranteed response is in 113 seconds. Or upgrade a
Airforce|nano-banana-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "nano-banana-pro", "provider": "Airforce"}
Airforce|codestral-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Your next guaranteed response is in 113 seconds. Or upgrade a
Airforce|unmoderated-gpt (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Your next guaranteed response is in 113 seconds. Or upgrade a
Airforce|open-mistral-nemo-2407 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key"}, "model": "open-mistral-nemo-2407", "provider": "Airforce"}
Airforce|ministral-3b-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.8 seconds. Your next guaranteed response is in 113 seconds. Or upgrade a
Airforce|mistral-large-2512 (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.8 seconds. Your next guaranteed response is in 113 seconds. Or upgrade a
Airforce|gemini-3.5-flash-lite (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gemini-3.5-flash-lite", "prov
Airforce|ministral-8b-2512 (Expected: text) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.8 seconds. Your next guaranteed response is in 113 seconds. Or upgrade a
Airforce|image-1-watermark (Expected: text, image) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.8 seconds. Your next guaranteed response is in 113 seconds. Or upgrade a
Airforce|image-1-watermark (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "image-1-watermark", "provider": "Airforce"}
Airforce|kimi-k3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "kimi-k3", "provider": "Airfor
Airforce|glm-5.3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "glm-5.3", "provider": "Airfor
Airforce|glm-5.3-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "glm-5.3-flash", "provider": "
Airforce|qwen3.8-27b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "qwen3.8-27b", "provider": "Ai
Airforce|wan2.7-image-pro (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key"}, "model": "wan2.7-image-pro", "provider": "Airforce"}
Airforce|wan2.7-image-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "wan2.7-image-pro", "provider": "Airforce"}
Airforce|gpt-5.5-openai-compact (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-5.5-openai-compact", "pro
Airforce|viduq1-classic (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "viduq1-classic", "provider": 
Airforce|gpt-5.4-mini-xhigh-openai-compact (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-5.4-mini-xhigh-openai-com
Airforce|gpt-6-astra-openai-compact (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-6-astra-openai-compact", 
Airforce|grok-4.20-0309-non-reasoning (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "grok-4.20-0309-non-reasoning"
Airforce|grok-3-mini-fast (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "grok-3-mini-fast", "provider"
Airforce|gemini-3.6-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gemini-3.6-flash", "provider"
Airforce|o1-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "o1-mini", "provider": "Airfor
Airforce|qwen3-235b-a22b-thinking-2507 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "qwen3-235b-a22b-thinking-2507
Airforce|deepseek-r1-0528 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "deepseek-r1-0528", "provider"
Airforce|text-embedding-ada-002 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "text-embedding-ada-002", "pro
Airforce|doubao-seedance-1-5-pro-251215 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "doubao-seedance-1-5-pro-25121
Airforce|qwen3.8-max-0902 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "qwen3.8-max-0902", "provider"
Airforce|gemini-3-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gemini-3-flash", "provider": 
Airforce|qwen-math-plus (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "qwen-math-plus", "provider": 
Airforce|grok-4.5 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "grok-4.5", "provider": "Airfo
Airforce|deepseek-r1-250528 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "deepseek-r1-250528", "provide
Airforce|gpt-4o-all (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-4o-all", "provider": "Air
Airforce|gpt-4o-audio-preview-2024-12-17 (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-4o-audio-preview-2024-12-
Airforce|gpt-4o-audio-preview-2024-12-17 (Expected: text, audio) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-4o-audio-preview-2024-12-
Airforce|gemini-3-pro-image-preview-4k (Expected: text, image) - Error: HTTP 429: {"error": {"message": "RateLimitError: Error 429: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Your next guaranteed response is in 103 seconds. Or upgrade a
Airforce|gemini-3-pro-image-preview-4k (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "gemini-3-pro-image-preview-4k", "provider": "Airforce"}
Airforce|mj_modal (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key"}, "model": "mj_modal", "provider": "Airforce"}
Airforce|mj_modal (Expected: text, image) - Error: HTTP 500: {"error": {"message": "TypeError: g4f.client.AsyncImages.generate() got multiple values for keyword argument 'provider'"}, "model": "mj_modal", "provider": "Airforce"}
Airforce|kimi-k2-turbo (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "kimi-k2-turbo", "provider": "
Airforce|gpt-3.5-turbo-instruct (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-3.5-turbo-instruct", "pro
Airforce|gpt-4.1-mini (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-4.1-mini", "provider": "A
Airforce|o3-deep-research (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "o3-deep-research", "provider"
Airforce|qvq-plus (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "qvq-plus", "provider": "Airfo
Airforce|minimax-hailuo-2.3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "minimax-hailuo-2.3", "provide
Airforce|deepseek-v3-1-think-250821 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "deepseek-v3-1-think-250821", 
Airforce|gemini-omni-flash-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gemini-omni-flash-preview", "
Airforce|deepseek-r1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "deepseek-r1", "provider": "Ai
Airforce|Embedding-V1 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "Embedding-V1", "provider": "A
Airforce|gpt-5.6-terra-high-openai-compact (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-5.6-terra-high-openai-com
Airforce|gpt-5.6-luna-xhigh-openai-compact (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-5.6-luna-xhigh-openai-com
Airforce|gpt-4 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-4", "provider": "Airforce
Airforce|gpt-4.1-nano (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-4.1-nano", "provider": "A
Airforce|omni-fast-v2v (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "omni-fast-v2v", "provider": "
Airforce|llama-2-70b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "llama-2-70b", "provider": "Ai
Airforce|gpt-4o-mini-realtime (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gpt-4o-mini-realtime", "provi
Airforce|gemini-3.1-flash-lite-preview (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Error 401: Error 401: Invalid API key. Copy your current key from https://api.airforce/dashboard and use it exactly."}, "model": "gemini-3.1-flash-lite-preview
