PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3831
Working: 229
Not Working: 3602
Success Rate: 5.98%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 227
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.03s)
 Ollama|gpt-oss:120b (0.06s)
 Ollama|deepseek-v3.1:671b (0.06s)
 Ollama|minimax-m2 (0.06s)
 Ollama|gemini-3-pro-preview (0.06s)
 Ollama|gemma3:12b (0.06s)
 Ollama|gemma3:4b (0.06s)
 Ollama|gemma3:27b (0.10s)
 Ollama|minimax-m2.1 (0.10s)
 Ollama|mistral-large-3:675b (0.10s)
 Ollama|devstral-small-2:24b (0.10s)
 OpenAIFM|shimmer (0.05s)
 OpenAIFM|scientific_style (0.05s)
 OpenAIFM|friendly (0.05s)
 OpenAIFM|echo (0.05s)
 OpenAIFM|sage (0.05s)
 OpenAIFM|verse (0.03s)
 OpenAIFM|fable (0.03s)
 OpenAIFM|patient_teacher (0.03s)
 OpenAIFM|noir_detective (0.03s)
 OpenAIFM|ash (0.03s)
 OpenAIFM|calm (0.03s)
 OpenAIFM|ballad (0.03s)
 OpenAIFM|onyx (0.03s)
 OpenAIFM|nova (0.03s)
 OpenAIFM|cowboy (0.03s)
 OpenAIFM|alloy (0.03s)
 OpenAIFM|coral (0.03s)
 Ollama|rnj-1:8b (0.03s)
 OpenRouterFree|liquid/lfm-2.5-1.2b-instruct:free (0.06s)
 OpenRouterFree|arcee-ai/trinity-mini:free (0.06s)
 OpenRouterFree|meta-llama/llama-3.3-70b-instruct:free (0.06s)
 OpenRouterFree|deepseek/deepseek-r1-0528:free (0.05s)
 OpenRouterFree|mistralai/devstral-2512:free (0.06s)
 OpenRouterFree|google/gemma-3-27b-it:free (0.06s)
 OpenRouterFree|google/gemma-3-4b-it:free (0.06s)
 OpenRouterFree|liquid/lfm-2.5-1.2b-thinking:free (0.06s)
 OpenRouterFree|meta-llama/llama-3.2-3b-instruct:free (0.06s)
 OpenRouterFree|google/gemma-3-12b-it:free (0.06s)
 OpenRouterFree|google/gemma-3n-e4b-it:free (0.06s)
 OpenRouterFree|meta-llama/llama-3.1-405b-instruct:free (0.06s)
 OpenRouterFree|allenai/molmo-2-8b:free (0.08s)
 OpenRouterFree|cognitivecomputations/dolphin-mistral-24b-venice-edition:free (0.06s)
 OpenRouterFree|google/gemma-3n-e2b-it:free (0.06s)
 OpenRouterFree|google/gemini-2.0-flash-exp:free (0.06s)
 OpenRouterFree|qwen/qwen3-next-80b-a3b-instruct:free (0.04s)
 OpenRouterFree|qwen/qwen3-coder:free (0.04s)
 OpenRouterFree|tngtech/tng-r1t-chimera:free (0.04s)
 OpenRouterFree|moonshotai/kimi-k2:free (0.04s)
 OpenRouterFree|tngtech/deepseek-r1t2-chimera:free (0.05s)
 OpenRouterFree|qwen/qwen3-4b:free (0.05s)
 OpenRouterFree|nvidia/nemotron-3-nano-30b-a3b:free (0.06s)
 OpenRouterFree|tngtech/deepseek-r1t-chimera:free (0.06s)
 OpenRouterFree|openai/gpt-oss-120b:free (0.06s)
 OpenRouterFree|nousresearch/hermes-3-llama-3.1-405b:free (0.06s)
 OpenRouterFree|nvidia/nemotron-nano-9b-v2:free (0.06s)
 OpenRouterFree|mistralai/mistral-small-3.1-24b-instruct:free (0.06s)
 OpenRouterFree|qwen/qwen-2.5-vl-7b-instruct:free (0.06s)
 OpenRouterFree|nvidia/nemotron-nano-12b-v2-vl:free (0.06s)
 OpenRouterFree|xiaomi/mimo-v2-flash:free (0.06s)
 OpenRouterFree|openai/gpt-oss-20b:free (0.06s)
 OpenRouterFree|z-ai/glm-4.5-air:free (0.10s)
 Perplexity|claude45sonnet (0.03s)
 Perplexity|claude37sonnetthinking (0.03s)
 Perplexity|auto (0.03s)
 Perplexity|claude41opusthinking (0.02s)
 Perplexity|gpt5 (0.04s)
 Perplexity|grok (0.03s)
 Perplexity|o3 (0.03s)
 Perplexity|gpt5_thinking (0.04s)
 Perplexity|o3pro (0.03s)
 Perplexity|gpt41 (0.04s)
 OperaAria|aria (0.03s)
 Perplexity|comet_max_assistant (0.06s)
 Perplexity|pplx_beta (0.06s)
 Perplexity|claude40sonnetthinking_research (0.03s)
 Perplexity|pplx_pro_upgraded (0.06s)
 Perplexity|o4mini (0.03s)
 Perplexity|claude40opus_research (0.06s)
 Perplexity|claude40opusthinking_research (0.03s)
 Perplexity|o3pro_research (0.06s)
 Perplexity|claude40sonnet_research (0.05s)
 Qwen|qwen3-max-preview (0.03s)
 Qwen|qwen3-235b-a22b (0.15s)
 Qwen|qwq-32b (0.03s)
 Qwen|qwen2.5-72b-instruct (0.03s)
 Qwen|qwen2.5-vl-32b-instruct (0.03s)
 Qwen|qwen-turbo-2025-02-11 (0.03s)
 Qwen|qwen3-coder-plus (0.03s)
 Qwen|qwen-plus-2025-01-25 (0.03s)
 Qwen|qwen2.5-omni-7b (0.03s)
 Qwen|qwen2.5-14b-instruct-1m (0.03s)
 Qwen|qwen-max-latest (0.03s)
 Qwen|qwen3-coder-30b-a3b-instruct (0.03s)
 Qwen|qwen2.5-coder-32b-instruct (0.03s)
 AnyProvider|gpt-4o-mini-tts (0.06s)
 Yqcloud|gpt-4 (0.06s)
 WeWordle|gpt-4 (0.03s)
 AnyProvider|gpt-4 (0.03s)
 AnyProvider|default (0.03s)
 AnyProvider|mistral-7b (0.03s)
 AnyProvider|gpt-oss-120b (0.06s)
 AnyProvider|meta-ai (0.03s)
 AnyProvider|llama-3.1-405b (0.03s)
 AnyProvider|llama-3.3-70b (0.03s)
 AnyProvider|llama-3.2-3b (0.03s)
 AnyProvider|mistral-small-3.1-24b (0.05s)
 AnyProvider|command-r7b (0.07s)
 AnyProvider|command-a (0.03s)
 AnyProvider|command-r-plus (0.04s)
 AnyProvider|command-r (0.48s)
 AnyProvider|qwen-2.5-72b (0.03s)
 AnyProvider|qwen-3-235b (0.06s)
 AnyProvider|qwen-2.5-coder-32b (0.03s)
 AnyProvider|qwen-3-4b (0.04s)
 AnyProvider|deepseek-r1-0528 (0.04s)
 AnyProvider|deepseek-r1 (0.06s)
 AnyProvider|kimi-k2 (0.03s)
 AnyProvider|r1-1776 (0.27s)
 AnyProvider|aria (0.03s)
 AnyProvider|grok-3 (0.26s)
 AnyProvider|qwen-3-coder (0.05s)
 AnyProvider|gpt-5-thinking (0.06s)
 AnyProvider|gpt-5 (0.04s)
 AnyProvider|gemini-3-flash (0.14s)
 AnyProvider|gpt-4o-mini-audio (0.24s)
 AnyProvider|gemini-3-pro (0.24s)
 AnyProvider|glm-4.7 (0.47s)
 AnyProvider|minimax-m2.1 (0.24s)
 AnyProvider|model-router (0.05s)
 AnyProvider|flux-kontext-pro (0.05s)
 AnyProvider|qwen-plus (0.06s)
 AnyProvider|qwen-3-max (0.06s)
 AnyProvider|gpt-5-chat (0.03s)
 AnyProvider|qwen-3-235b-a22b (0.38s)
 AnyProvider|devstral-2512 (0.34s)
 AnyProvider|nemotron-nano-12b-v2-vl (0.07s)
 AnyProvider|kat-coder-pro (0.04s)
 AnyProvider|gemma-3-4b-it (0.04s)
 AnyProvider|hermes-3-llama-3.1-405b (0.05s)
 AnyProvider|dolphin-mistral-24b-venice-edition (0.07s)
 AnyProvider|gemma-3n-e4b-it (0.36s)
 AnyProvider|gemini-2.0-flash-exp (0.04s)
 AnyProvider|trinity-mini (0.07s)
 AnyProvider|gemma-3-27b-it (0.07s)
 AnyProvider|gemma-3n-e2b-it (0.36s)
 AnyProvider|nemotron-3-nano-30b-a3b (0.05s)
 AnyProvider|qwen-2.5-omni-7b (0.07s)
 AnyProvider|qwen-2.5-14b-1m (0.06s)
 AnyProvider|qwen-max (0.35s)
 AnyProvider|qwen-turbo (0.07s)
 AnyProvider|gemma-3-12b-it (0.07s)
 AnyProvider|qwen-3-coder-30b-a3b (0.07s)
 AnyProvider|mimo-v2-flash (0.27s)
 AnyProvider|qwen-2.5-vl-7b (0.07s)
 AnyProvider|deepseek-r1t-chimera (0.44s)
 AnyProvider|nemotron-nano-9b (0.23s)
 AnyProvider|deepseek-r1t2-chimera (0.07s)
 AnyProvider|deepseek-v3.2 (0.27s)
 AnyProvider|tng-r1t-chimera (0.07s)
 AnyProvider|kimi-k2-thinking (0.05s)
 AnyProvider|gpt-oss-20b (0.44s)
 AnyProvider|glm-4.5-air (0.07s)
 AnyProvider|deepseek-v3.1 (0.05s)
 AnyProvider|minimax-m2 (0.23s)
 AnyProvider|command-r-plus24 (0.37s)
 AnyProvider|command-a25 (0.04s)
 AnyProvider|mistral-large-3 (0.04s)
 AnyProvider|glm-4.6 (0.04s)
 AnyProvider|ling-flash-2.0 (0.20s)
 AnyProvider|ling-1t (0.06s)
 AnyProvider|ring-flash-2.0 (0.27s)
 AnyProvider|ring-1t (0.07s)
 AnyProvider|command-r7b24 (0.05s)
 AnyProvider|rnj-1 (0.08s)
 AnyProvider|command-r24 (0.07s)
 AnyProvider|command-r7b-arabic25 (0.02s)
 AnyProvider|pplx_pro (0.06s)
 AnyProvider|perplexity (0.03s)
 AnyProvider|ling (0.03s)
 AnyProvider|ling-mini-2.0 (0.25s)
 AnyProvider|ring-mini-2.0 (0.06s)

IMAGE MODELS:
 BlackForestLabs_Flux1Dev|flux (56.44s)
 OperaAria|aria (9.57s)

NON-WORKING MODELS:
----------------------------------------
Anthropic|claude-3-sonnet-20240229 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-sonnet-4-20250514 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-3-5-haiku-20241022 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-sonnet-4-latest (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-opus-4-20250522 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-3-5-sonnet-latest (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-3-opus-latest (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-opus-4-1-latest (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-3-5-sonnet-20241022 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-3-opus-20240229 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-3-5-haiku-latest (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-3-7-sonnet-20250219 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-opus-4-1-20250805 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
ApiAirforce|char (Expected: text) - Error: API Error: ResponseError: Error 401: Invalid API key
ApiAirforce|chatgpt-4o-latest (Expected: text) - Error: API Error: ResponseError: Error 401: Invalid API key
Anthropic|claude-3-haiku-20240307 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
ApiAirforce|claude-3-7-ch-exp (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|bard (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|claude-4-ch-exp (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|char-v2 (Expected: text) - Error: API Error: ResponseError: Error 401: Invalid API key
ApiAirforce|deepseek-v3.2-speciale (Expected: text) - Error: API Error: ResponseError: Error 401: Invalid API key
ApiAirforce|gemini-2.0-flash (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|claude-sonnet-4.5 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|deepseek-v3.2-thinking (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|gemini-3-flash (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|command-roleplay (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|gemini-2.5-pro (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|claude-sonnet-4.5-uncensored (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|claude-opus-4.5-uncensored (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|deepseek-v3.2:free (Expected: text) - Error: API Error: ResponseError: Error 401: Invalid API key
ApiAirforce|deepseek-v3.2 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|gemini-3-pro (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.1 seconds. Or upgrade at api.airforce
ApiAirforce|gemma3-270m:free (Expected: text) - Error: API Error: ResponseError: Error 401: Invalid API key
ApiAirforce|deepseek-r1 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.1 seconds. Or upgrade at api.airforce
ApiAirforce|gemini-2.5-flash (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.1 seconds. Or upgrade at api.airforce
ApiAirforce|deepseek-v3 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.1 seconds. Or upgrade at api.airforce
ApiAirforce|deepseek-terminus (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.1 seconds. Or upgrade at api.airforce
ApiAirforce|firefrost (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|firefrost (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: Invalid API key"}, "model": "firefrost", "provider": "ApiAirforce"}
ApiAirforce|flux-2-flex (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|flux-2-flex (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.7 seconds. Or upgrade at api.airforce"}, "model": "flux-2-flex", "provider": "ApiAir
ApiAirforce|flux-2-pro (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|flux-2-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.7 seconds. Or upgrade at api.airforce"}, "model": "flux-2-pro", "provider": "ApiAirf
ApiAirforce|glm-4.6v-thinking (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.7 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|gpt-5.1-chat (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.6 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.6-thinking (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|grok-4.1-fast-non-reasoning (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|gpt-5-nano (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.5 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.6-instant (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.7-thinking (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|gpt-oss-120b (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|hermes-4-405b (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|gpt-5.2-chat (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.7-instant (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|gpt-4o-mini (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.5-air (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|gpt-oss-20b (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|hermes-4-70b (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|grok-imagine-video (Expected: text, image, video) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|grok-imagine-video (Expected: text, image, video) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.1 seconds. Or upgrade at api.airforce"}, "model": "grok-imagine-video", "provider": 
ApiAirforce|grok-imagine-video (Expected: text, image, video) - Error: HTTP 404: {"detail":"Not Found"}
ApiAirforce|gpt-image-1.5 (Expected: text, image) - Error: API Error: ResponseError: Error 401: Invalid API key
ApiAirforce|gpt-image-1.5 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.1 seconds. Or upgrade at api.airforce"}, "model": "gpt-image-1.5", "provider": "ApiA
ApiAirforce|kimi-k2 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|llama-4-maverick (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|kwaipilot (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|mimo-v2-flash (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|meowgpt (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|kimi-k2-0905 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|kimi-k2-thinking (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|mercury-coder (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|kiro (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|llama-4-scout (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|mistral-small-creative (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|plutotext-r3-emotional (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|midjourney-relaxed (Expected: text, image) - Error: API Error: ResponseError: Error 401: Invalid API key
ApiAirforce|midjourney-relaxed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce"}, "model": "midjourney-relaxed", "provider": 
ApiAirforce|midjourney-fast (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|midjourney-fast (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce"}, "model": "midjourney-fast", "provider": "Ap
ApiAirforce|midjourney-turbo (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|midjourney-turbo (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: Invalid API key"}, "model": "midjourney-turbo", "provider": "ApiAirforce"}
ApiAirforce|imagen-3 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|imagen-3 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce"}, "model": "imagen-3", "provider": "ApiAirfor
ApiAirforce|nano-banana-pro (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|nano-banana-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce"}, "model": "nano-banana-pro", "provider": "Ap
ApiAirforce|ltx-2 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|ltx-2 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce"}, "model": "ltx-2", "provider": "ApiAirforce"
ApiAirforce|imagen-4 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|imagen-4 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce"}, "model": "imagen-4", "provider": "ApiAirfor
ApiAirforce|kling-2.6 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|kling-2.6 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce"}, "model": "kling-2.6", "provider": "ApiAirfo
