PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 3702
Working: 188
Not Working: 3514
Success Rate: 5.08%
Average Response Time: 0.29s

RESPONSE TYPE BREAKDOWN:
 Text: 186
 Image: 2
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 Azure|model-router3 (0.02s)
 OpenAIFM|sage (0.03s)
 OpenAIFM|nova (0.03s)
 OpenAIFM|cowboy (0.03s)
 OpenAIFM|echo (0.02s)
 OpenAIFM|ballad (0.02s)
 Perplexity|claude41opusthinking (0.02s)
 Perplexity|claude40opusthinking (0.02s)
 Perplexity|claude2 (0.03s)
 Perplexity|claude45sonnetthinking (0.03s)
 Perplexity|experimental (0.03s)
 Perplexity|grok4 (0.02s)
 Perplexity|auto (0.03s)
 Perplexity|claude37sonnetthinking (0.02s)
 Perplexity|o3 (0.03s)
 Perplexity|gpt41 (0.03s)
 OperaAria|aria (0.03s)
 Perplexity|claude40opusthinking_research (0.03s)
 Perplexity|pplx_pro_upgraded (0.11s)
 PollinationsAI|gpt-4o-mini-audio-preview (0.01s)
 Perplexity|r1 (0.01s)
 PollinationsAI|openai-audio (0.02s)
 Qwen|qwq-32b (0.02s)
 Qwen|qwen-plus-2025-09-11 (0.05s)
 Qwen|qwen3-30b-a3b (0.06s)
 Qwen|qwen3-235b-a22b (0.06s)
 Qwen|qwen3-coder-plus (0.06s)
 Qwen|qwen3-coder-30b-a3b-instruct (0.06s)
 Qwen|qwen3-max-preview (0.08s)
 Qwen|qwen-max-latest (0.05s)
 Qwen_Qwen_3|qwen-3-8b (0.03s)
 Qwen_Qwen_3|qwen-3-30b-a3b (0.01s)
 Qwen_Qwen_3|qwen-3-0.6b (0.02s)
 Qwen_Qwen_3|qwen-3-4b (0.02s)
 Qwen_Qwen_3|qwen-3-1.7b (0.02s)
 Qwen_Qwen_3|qwen-3-14b (0.02s)
 Qwen_Qwen_3|qwen-3-235b (0.03s)
 Qwen|qwen2.5-14b-instruct-1m (0.02s)
 Qwen|qwen2.5-coder-32b-instruct (0.02s)
 Qwen|qwen2.5-omni-7b (0.02s)
 WeWordle|gpt-4 (0.05s)
 Yqcloud|gpt-4 (0.05s)
 AnyProvider|gpt-4 (0.05s)
 AnyProvider|default (0.03s)
 AnyProvider|gpt-4o-mini-tts (0.15s)
 AnyProvider|meta-ai (0.12s)
 AnyProvider|gpt-4.1 (0.04s)
 AnyProvider|o4-mini (0.15s)
 AnyProvider|command-r-plus (0.07s)
 AnyProvider|command-r7b (0.06s)
 AnyProvider|command-r (0.06s)
 AnyProvider|command-a (0.07s)
 AnyProvider|qwen-3-4b (0.32s)
 AnyProvider|qwen-3-0.6b (0.35s)
 AnyProvider|qwen-3-14b (0.06s)
 AnyProvider|qwen-3-1.7b (0.06s)
 AnyProvider|qwen-3-235b (0.06s)
 AnyProvider|qwq-32b (0.07s)
 AnyProvider|qwen-2.5-coder-32b (0.07s)
 AnyProvider|qwen-3-32b (0.06s)
 AnyProvider|qwen-2.5-72b (0.43s)
 AnyProvider|grok-3 (0.24s)
 AnyProvider|kimi-k2 (0.03s)
 AnyProvider|deepseek-r1 (0.03s)
 AnyProvider|r1-1776 (0.09s)
 AnyProvider|aria (0.07s)
 AnyProvider|flux-kontext (0.07s)
 AnyProvider|qwen-3-coder (0.05s)
 AnyProvider|gpt-4o-mini-audio (0.04s)
 AnyProvider|gpt-5-thinking (0.09s)
 AnyProvider|gemini-3-flash (0.04s)
 AnyProvider|gpt-5 (0.09s)
 AnyProvider|openai-audio (0.06s)
 AnyProvider|model-router (0.24s)
 AnyProvider|gpt-5-chat (0.03s)
 AnyProvider|flux-kontext-pro (0.44s)
 AnyProvider|qwen-3-coder-plus (0.03s)
 AnyProvider|qwen-2.5-omni-7b (0.03s)
 AnyProvider|qwen-plus (0.06s)
 AnyProvider|qwen-max (0.03s)
 AnyProvider|qwen-2.5-14b-1m (0.03s)
 AnyProvider|qwen-3-235b-a22b (0.36s)
 AnyProvider|qwen-3-max (0.06s)
 AnyProvider|qwen-2.5-vl-32b (0.26s)
 AnyProvider|gpt-oss-20b (0.07s)
 AnyProvider|kimi-k2-thinking (0.04s)
 AnyProvider|deepseek-v3.2 (0.43s)
 AnyProvider|minimax-m2 (0.06s)
 AnyProvider|deepseek-v3.1 (0.04s)
 AnyProvider|command-r-plus24 (0.06s)
 AnyProvider|qwen-3-8b (0.06s)
 AnyProvider|command-a25 (0.06s)
 AnyProvider|mistral-large-3 (0.03s)
 AnyProvider|ling-flash-2.0 (0.15s)
 AnyProvider|glm-4.6 (0.09s)
 AnyProvider|ling-1t (0.03s)
 AnyProvider|ring-flash-2.0 (0.10s)
 AnyProvider|ring-1t (0.11s)
 AnyProvider|command-r24 (0.03s)
 AnyProvider|command-r7b24 (0.09s)
 AnyProvider|rnj-1 (0.07s)
 AnyProvider|command-r7b-arabic25 (0.04s)
 AnyProvider|perplexity (0.04s)
 AnyProvider|pplx_pro (0.02s)
 AnyProvider|ling-mini-2.0 (0.04s)
 AnyProvider|ling (0.02s)
 AnyProvider|ring-mini-2.0 (0.15s)

IMAGE MODELS:
 BlackForestLabs_Flux1Dev|flux (34.19s)
 OperaAria|aria (8.62s)

NON-WORKING MODELS:
----------------------------------------
Anthropic|claude-3-5-haiku-latest (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-3-opus-latest (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-3-sonnet-20240229 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-sonnet-4-latest (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-opus-4-1-latest (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-opus-4-20250522 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-3-opus-20240229 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-3-haiku-20240307 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-3-5-haiku-20241022 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-3-7-sonnet-20250219 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-3-5-sonnet-20241022 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-opus-4-1-20250805 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-sonnet-4-20250514 (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
Anthropic|claude-3-5-sonnet-latest (Expected: text) - Error: API Error: MissingAuthError: Response 401: invalid x-api-key
ApiAirforce|claude-3-7-ch-exp (Expected: text) - Error: API Error: ResponseError: Error 401: Invalid API key
ApiAirforce|char-v2 (Expected: text) - Error: API Error: ResponseError: Error 401: Invalid API key
ApiAirforce|claude-sonnet-4.5 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|claude-4-ch-exp (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|claude-opus-4.5-uncensored (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|char (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|deepseek-v3.2 (Expected: text) - Error: API Error: ResponseError: Error 401: Invalid API key
ApiAirforce|deepseek-v3.2:free (Expected: text) - Error: API Error: ResponseError: Error 401: Invalid API key
ApiAirforce|claude-sonnet-4.5-uncensored (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|deepseek-r1 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|gemini-3-pro (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.6 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|deepseek-v3 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.5-air (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|deepseek-v3.2-speciale (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|command-roleplay (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|deepseek-terminus (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|gemini-2.5-pro (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|deepseek-v3.2-thinking (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.5 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|gemini-3-flash (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|gemini-2.0-flash (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|gemini-2.5-flash (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.9 seconds. Or upgrade at api.airforce
ApiAirforce|firefrost (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|firefrost (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce"}, "model": "firefrost", "provider": "ApiAirfo
ApiAirforce|flux-2-pro (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|flux-2-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.3 seconds. Or upgrade at api.airforce"}, "model": "flux-2-pro", "provider": "ApiAirf
ApiAirforce|flux-2-flex (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce
ApiAirforce|flux-2-flex (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.3 seconds. Or upgrade at api.airforce"}, "model": "flux-2-flex", "provider": "ApiAir
ApiAirforce|glm-4.7-thinking (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.8 seconds. Or upgrade at api.airforce
ApiAirforce|kimi-k2 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|gpt-4o-mini (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|gpt-oss-20b (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|grok-4.1-fast-non-reasoning (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.6-thinking (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.7 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.6-instant (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|kiro (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|hermes-4-405b (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.6v-thinking (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|kimi-k2-thinking (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|kimi-k2-0905 (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|gpt-oss-120b (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.5 seconds. Or upgrade at api.airforce
ApiAirforce|hermes-4-70b (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.5 seconds. Or upgrade at api.airforce
ApiAirforce|glm-4.7-instant (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.5 seconds. Or upgrade at api.airforce
ApiAirforce|imagen-4 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.8 seconds. Or upgrade at api.airforce
ApiAirforce|imagen-4 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.4 seconds. Or upgrade at api.airforce"}, "model": "imagen-4", "provider": "ApiAirfor
ApiAirforce|imagen-3 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|imagen-3 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.0 seconds. Or upgrade at api.airforce"}, "model": "imagen-3", "provider": "ApiAirfor
ApiAirforce|grok-imagine-video (Expected: text, image, video) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|grok-imagine-video (Expected: text, image, video) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.0 seconds. Or upgrade at api.airforce"}, "model": "grok-imagine-video", "provider": 
ApiAirforce|grok-imagine-video (Expected: text, image, video) - Error: HTTP 404: {"detail":"Not Found"}
ApiAirforce|gpt-image-1.5 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.6 seconds. Or upgrade at api.airforce
ApiAirforce|gpt-image-1.5 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.0 seconds. Or upgrade at api.airforce"}, "model": "gpt-image-1.5", "provider": "ApiA
ApiAirforce|llama-4-maverick (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|mimo-v2-flash (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|kwaipilot (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|qwen3-235b (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|qwen3-omni-flash-2025-12-01 (Expected: text) - Error: API Error: ResponseError: Error 401: Invalid API key
ApiAirforce|mistral-small-creative (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|llama-4-scout (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|meowgpt (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|qwen3-next-80b-a3b-instruct (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|mercury-coder (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|seed-rp (Expected: text) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|midjourney-fast (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|midjourney-fast (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce"}, "model": "midjourney-fast", "provider": "Ap
ApiAirforce|seedream-4.5 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|seedream-4.5 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 1.0 seconds. Or upgrade at api.airforce"}, "model": "seedream-4.5", "provider": "ApiAi
ApiAirforce|midjourney-relaxed (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.1 seconds. Or upgrade at api.airforce
ApiAirforce|midjourney-relaxed (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.4 seconds. Or upgrade at api.airforce"}, "model": "midjourney-relaxed", "provider": 
ApiAirforce|midjourney-turbo (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|midjourney-turbo (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.4 seconds. Or upgrade at api.airforce"}, "model": "midjourney-turbo", "provider": "A
ApiAirforce|suno-v4.5 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|suno-v4.5 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.4 seconds. Or upgrade at api.airforce"}, "model": "suno-v4.5", "provider": "ApiAirfo
ApiAirforce|nano-banana-pro (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|nano-banana-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.4 seconds. Or upgrade at api.airforce"}, "model": "nano-banana-pro", "provider": "Ap
ApiAirforce|suno-v5 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|suno-v5 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.4 seconds. Or upgrade at api.airforce"}, "model": "suno-v5", "provider": "ApiAirforc
ApiAirforce|sora-2 (Expected: text, image, video) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.1 seconds. Or upgrade at api.airforce
ApiAirforce|sora-2 (Expected: text, image, video) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.4 seconds. Or upgrade at api.airforce"}, "model": "sora-2", "provider": "ApiAirforce
ApiAirforce|sora-2 (Expected: text, image, video) - Error: HTTP 404: {"detail":"Not Found"}
ApiAirforce|kling-2.6 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.2 seconds. Or upgrade at api.airforce
ApiAirforce|kling-2.6 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.4 seconds. Or upgrade at api.airforce"}, "model": "kling-2.6", "provider": "ApiAirfo
BlackForestLabs_Flux1KontextDev|flux-kontext-dev (Expected: text, image) - Error: API Error: ValueError: No media files provided for image generation.
BlackForestLabs_Flux1KontextDev|flux-kontext-dev (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ValueError: No media files provided for image generation."}, "model": "flux-kontext-dev", "provider": "BlackForestLabs_Flux1KontextDev"}
Chatai|gpt-4o-mini (Expected: text) - Error: API Error: ClientResponseError: 401, message='Unauthorized', url='https://chatai.aritek.app/stream'
BingCreateImages|dall-e-3 (Expected: text, image) - Error: API Error: RuntimeError: Create images failed: we can't create your images right now
BingCreateImages|dall-e-3 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "RuntimeError: Create images failed: we can't create your images right now"}, "model": "dall-e-3", "provider": "BingCreateImages"}
ApiAirforce|teuken-7b (Expected: text) - Error: API Error: ResponseError: Error 401: Invalid API key
ApiAirforce|veo-3.1-fast (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.3 seconds. Or upgrade at api.airforce
ApiAirforce|veo-3.1-fast (Expected: text, image) - Error: HTTP 500: {"error": {"message": "ResponseError: Error 401: Invalid API key"}, "model": "veo-3.1-fast", "provider": "ApiAirforce"}
ApiAirforce|veo-3.1 (Expected: text, image) - Error: API Error: ResponseError: Error 429: Global rate limit exceeded (1 requests per second). Try again in 0.3 seconds. Or upgrade at api.airforce
