PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 6116
Working: 9
Not Working: 6107
Success Rate: 0.15%
Average Response Time: 39.56s

RESPONSE TYPE BREAKDOWN:
 Text: 9
 Image: 0
 Video: 0
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (100.52s)
Airforce|ministral-8b-2512 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "ministral-8b-2512", "provider": "Airforce"}
Airforce|voxtral-small-2507 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "voxtral-small-2507", "provider": "Airforce"}
Airforce|mistral-tiny-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "mistral-tiny-latest", "provider": "Airforce"}
Airforce|kimi-k2.7-code (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kimi-k2.7-code", "provider": "Airforce"}
Airforce|nano-banana-pro (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "nano-banana-pro", "provider": "Airforce"}
Airforce|nano-banana-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "nano-banana-pro", "provider": "Airforce"}
Airforce|codestral-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "codestral-latest", "provider": "Airforce"}
Airforce|mistral-medium-3.5 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "mistral-medium-3.5", "provider": "Airforce"}
Airforce|suno-v4.5 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "suno-v4.5", "provider": "Airforce"}
Airforce|unmoderated-gpt (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "unmoderated-gpt", "provider": "Airforce"}
Airforce|ministral-8b-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "ministral-8b-latest", "provider": "Airforce"}
Airforce|gpt-oss-20b (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-oss-20b", "provider": "Airforce"}
Airforce|voxtral-small-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "voxtral-small-latest", "provider": "Airforce"}
Airforce|open-mistral-nemo (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "open-mistral-nemo", "provider": "Airforce"}
Airforce|suno-v5 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "suno-v5", "provider": "Airforce"}
Airforce|glm-5.3-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "glm-5.3-flash", "provider": "Airforce"}
Airforce|gemini-3.6-flash (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "gemini-3.6-flash", "provider": "Airforce"}
Airforce|glm-5.3 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "glm-5.3", "provider": "Airforce"}
Airforce|image-1-watermark (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "image-1-watermark", "provider": "Airforce"}
Airforce|image-1-watermark (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "image-1-watermark", "provider": "Airforce"}
Airforce|image-1-edit (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "image-1-edit", "provider": "Airforce"}
Airforce|image-1-edit (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "image-1-edit", "provider": "Airforce"}
Airforce|gemini-2.5-flash-lite-preview-09 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-2.5-flash-lite-preview-09", "provider": "Airforce"}
Airforce|gpt-5.6-luna-high-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-luna-high-openai-compact", "provider": "Airforce"}
Airforce|doubao-1.5-vision-pro-250328 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-1.5-vision-pro-250328", "provider": "Airforce"}
Airforce|vidu2.0 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "vidu2.0", "provider": "Airforce"}
Airforce|babbage-002 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "babbage-002", "provider": "Airforce"}
Airforce|claude-3-opus-20240229 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "claude-3-opus-20240229", "provider": "Airforce"}
Airforce|mistral-medium-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "mistral-medium-latest", "provider": "Airforce"}
Airforce|moonshot-v1-128k (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "moonshot-v1-128k", "provider": "Airforce"}
Airforce|grok-3 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "grok-3", "provider": "Airforce"}
Airforce|gpt-5.2-chat-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.2-chat-latest", "provider": "Airforce"}
Airforce|qwen-math-turbo-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-math-turbo-latest", "provider": "Airforce"}
Airforce|gpt-4-1106 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4-1106", "provider": "Airforce"}
Airforce|qwen3-coder-30b-a3b (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "qwen3-coder-30b-a3b", "provider": "Airforce"}
Airforce|gpt-4-0125 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "gpt-4-0125", "provider": "Airforce"}
Airforce|doubao-seed-1-6-250615 (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "doubao-seed-1-6-250615", "provider": "Airforce"}
Airforce|gpt-4o-all (Expected: text) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "gpt-4o-all", "provider": "Airforce"}
Airforce|image-1 (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "image-1", "provider": "Airforce"}
Airforce|image-1 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "image-1", "provider": "Airforce"}
Airforce|gemini-3-pro-image-preview-4k (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-3-pro-image-preview-4k", "provider": "Airforce"}
Airforce|gemini-3-pro-image-preview-4k (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "gemini-3-pro-image-preview-4k", "provider": "Airforce"}
Airforce|gemini-3-pro-image-preview (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "gemini-3-pro-image-preview", "provider": "Airforce"}
Airforce|gemini-3-pro-image-preview (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "gemini-3-pro-image-preview", "provider": "Airforce"}
Airforce|speech-02-turbo (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "speech-02-turbo", "provider": "Airforce"}
Airforce|speech-02-turbo (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "speech-02-turbo", "provider": "Airforce"}
Airforce|glm-4-plus (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "glm-4-plus", "provider": "Airforce"}
Airforce|veo_3_1-fast (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "veo_3_1-fast", "provider": "Airforce"}
Airforce|eleven_v3/text-to-dialogue (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "eleven_v3/text-to-dialogue", "provider": "Airforce"}
Airforce|deepseek-r1-250528 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "deepseek-r1-250528", "provider": "Airforce"}
Airforce|claude-3-5-sonnet-20241022 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "claude-3-5-sonnet-20241022", "provider": "Airforce"}
Airforce|qwen3-vl-flash (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-vl-flash", "provider": "Airforce"}
Airforce|qwen3-1.7b (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-1.7b", "provider": "Airforce"}
Airforce|qwen-plus (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-plus", "provider": "Airforce"}
Airforce|glm-4.6 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "glm-4.6", "provider": "Airforce"}
Airforce|gpt-4o-mini-search-preview (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-mini-search-preview", "provider": "Airforce"}
Airforce|qwen-plus-2025-09-11 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-plus-2025-09-11", "provider": "Airforce"}
Airforce|grok-3-deepsearch (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "grok-3-deepsearch", "provider": "Airforce"}
Airforce|ERNIE-Speed-128K (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "ERNIE-Speed-128K", "provider": "Airforce"}
Airforce|o1-preview (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "o1-preview", "provider": "Airforce"}
Airforce|gpt-5.6-terra-xhigh (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-terra-xhigh", "provider": "Airforce"}
Airforce|gpt-5.1-chat (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.1-chat", "provider": "Airforce"}
Airforce|netease-youdao/bce-reranker-base_v1 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "netease-youdao/bce-reranker-base_v1", "provider": "Airforce"}
Airforce|kimi-k2 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kimi-k2", "provider": "Airforce"}
Airforce|eleven_multilingual_ttv_v2/voice-design (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "eleven_multilingual_ttv_v2/voice-design", "provider": "Airforce"}
Airforce|eleven_multilingual_ttv_v2/voice-design (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "eleven_multilingual_ttv_v2/voice-design", "provider": "Airforce"}
Airforce|tts-1-1106 (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "tts-1-1106", "provider": "Airforce"}
Airforce|tts-1-1106 (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "tts-1-1106", "provider": "Airforce"}
Airforce|doubao-seed-1-6-thinking-250615 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-seed-1-6-thinking-250615", "provider": "Airforce"}
Airforce|step-3.7-flash (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "step-3.7-flash", "provider": "Airforce"}
Airforce|qwen-math-plus-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-math-plus-latest", "provider": "Airforce"}
Airforce|qwen-vl-max (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-vl-max", "provider": "Airforce"}
Airforce|doubao-seedream-3-0-t2i-250415 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "doubao-seedream-3-0-t2i-250415", "provider": "Airforce"}
Airforce|doubao-seedream-3-0-t2i-250415 (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "doubao-seedream-3-0-t2i-250415", "provider": "Airforce"}
Airforce|codex-mini-2025-05-16 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "codex-mini-2025-05-16", "provider": "Airforce"}
Airforce|gpt-5.6-luna (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-luna", "provider": "Airforce"}
Airforce|gpt-5.5-medium-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.5-medium-openai-compact", "provider": "Airforce"}
Airforce|gpt-4.5-preview-2025-02-27 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4.5-preview-2025-02-27", "provider": "Airforce"}
Airforce|kimi-k2-0905-preview (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "kimi-k2-0905-preview", "provider": "Airforce"}
Airforce|gpt-4o-search (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-search", "provider": "Airforce"}
Airforce|ERNIE-Character-8K (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "ERNIE-Character-8K", "provider": "Airforce"}
Airforce|gemini-3-pro (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-3-pro", "provider": "Airforce"}
Airforce|o4 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "o4", "provider": "Airforce"}
Airforce|doubao-1-5-thinking-vision-pro-250428 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "doubao-1-5-thinking-vision-pro-250428", "provider": "Airforce"}
Airforce|mj_zoom (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "mj_zoom", "provider": "Airforce"}
Airforce|mj_zoom (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "mj_zoom", "provider": "Airforce"}
Airforce|pixverse-image-template (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "pixverse-image-template", "provider": "Airforce"}
Airforce|pixverse-image-template (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "pixverse-image-template", "provider": "Airforce"}
Airforce|eleven_multilingual_v1/text-to-speech (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "eleven_multilingual_v1/text-to-speech", "provider": "Airforce"}
Airforce|eleven_multilingual_v1/text-to-speech (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "eleven_multilingual_v1/text-to-speech", "provider": "Airforce"}
Airforce|eleven_turbo_v2_5/text-to-speech (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "eleven_turbo_v2_5/text-to-speech", "provider": "Airforce"}
Airforce|eleven_turbo_v2_5/text-to-speech (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "eleven_turbo_v2_5/text-to-speech", "provider": "Airforce"}
Airforce|gpt-4o-audio (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-audio", "provider": "Airforce"}
Airforce|gpt-4o-audio (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-audio", "provider": "Airforce"}
Airforce|gpt-4-0613 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4-0613", "provider": "Airforce"}
Airforce|text-embedding-3-small (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "text-embedding-3-small", "provider": "Airforce"}
Airforce|step-3.5-flash (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "step-3.5-flash", "provider": "Airforce"}
Airforce|gemini-3.1-flash-image-preview-4k (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Authentication required"}, "model": "gemini-3.1-flash-image-preview-4k", "provider": "Airforce"}
Airforce|gemini-3.1-flash-image-preview-4k (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "gemini-3.1-flash-image-preview-4k", "provider": "Airforce"}
Airforce|gemini-3.7-flash (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-3.7-flash", "provider": "Airforce"}
Airforce|qwen-plus-latest (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen-plus-latest", "provider": "Airforce"}
Airforce|wan2.6-t2v (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "wan2.6-t2v", "provider": "Airforce"}
Airforce|wan2.7-image-pro (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "wan2.7-image-pro", "provider": "Airforce"}
Airforce|wan2.7-image-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "wan2.7-image-pro", "provider": "Airforce"}
Airforce|gpt-5.4-mini-high-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.4-mini-high-openai-compact", "provider": "Airforce"}
Airforce|deepseek-v3.1 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "deepseek-v3.1", "provider": "Airforce"}
Airforce|flux-1.1-pro (Expected: text, image) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "flux-1.1-pro", "provider": "Airforce"}
Airforce|flux-1.1-pro (Expected: text, image) - Error: HTTP 500: {"error": {"message": "Request execution failed"}, "model": "flux-1.1-pro", "provider": "Airforce"}
Airforce|o1 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "o1", "provider": "Airforce"}
Airforce|gemini-2.5-flash-lite-preview-09-2025 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-2.5-flash-lite-preview-09-2025", "provider": "Airforce"}
Airforce|gpt-4o-mini-realtime-preview (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-4o-mini-realtime-preview", "provider": "Airforce"}
Airforce|gemini-3-pro-preview (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gemini-3-pro-preview", "provider": "Airforce"}
Airforce|deepseek-r1-0528 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "deepseek-r1-0528", "provider": "Airforce"}
Airforce|gpt-5.6-sol-xhigh-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-sol-xhigh-openai-compact", "provider": "Airforce"}
Airforce|wan2.6-r2v (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "wan2.6-r2v", "provider": "Airforce"}
Airforce|qwen3-0.6b (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "qwen3-0.6b", "provider": "Airforce"}
Airforce|speech-2.8-turbo (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "speech-2.8-turbo", "provider": "Airforce"}
Airforce|speech-2.8-turbo (Expected: text, audio) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "speech-2.8-turbo", "provider": "Airforce"}
Airforce|gpt-5.6-terra-xhigh-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.6-terra-xhigh-openai-compact", "provider": "Airforce"}
Airforce|gpt-5.4-mini-low-openai-compact (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "gpt-5.4-mini-low-openai-compact", "provider": "Airforce"}
Airforce|claude-fable-5.1 (Expected: text) - Error: HTTP 429: {"error": {"message": "Request execution failed"}, "model": "claude-fable-5.1", "provider": "Airforce"}
