PROVIDER/MODEL TEST RESULTS WITH RESPONSE TYPES
============================================================

SUMMARY:
Total Tested: 4523
Working: 238
Not Working: 4285
Success Rate: 5.26%
Average Response Time: 0.36s

RESPONSE TYPE BREAKDOWN:
 Text: 232
 Image: 4
 Video: 2
 Audio: 0

WORKING MODELS BY RESPONSE TYPE:
----------------------------------------

TEXT MODELS:
 BlackForestLabs_Flux1Dev|flux (0.06s)
 OllamaSwarm|deepseek-coder-v2:16b-lite-instruct-q8_0 (0.15s)
 OllamaSwarm|llava:34b (0.17s)
 OllamaSwarm|snowflake-arctic-embed2:latest (0.24s)
 OllamaSwarm|qwen2.5-coder:32b-instruct-q6_K (0.15s)
 OllamaSwarm|phi4:14b-q8_0 (0.15s)
 OllamaSwarm|qwen2.5:0.5b (0.15s)
 OllamaSwarm|qwen2.5:1.5b (0.25s)
 OllamaSwarm|qwen3:1.7b (0.15s)
 OllamaSwarm|qwen2.5:3b-instruct (0.17s)
 OllamaSwarm|mistral:7b-instruct (0.03s)
 OllamaSwarm|deepseek-llm:67b (0.11s)
 OllamaSwarm|deepseek-v2:16b-lite-chat-q8_0 (0.11s)
 OllamaSwarm|qwen3:32b-q8_0 (0.03s)
 OllamaSwarm|codestral:22b-v0.1-q8_0 (0.08s)
 OllamaSwarm|llama3.1:405b (0.03s)
 OllamaSwarm|qwq:32b (0.03s)
 OllamaSwarm|llama3.2:1b (0.03s)
 OllamaSwarm|gemma3:4b (0.13s)
 OllamaSwarm|gemma:latest (0.03s)
 OllamaSwarm|smollm:135m (0.08s)
 OllamaSwarm|llama2:latest (0.04s)
 OllamaSwarm|llama3.3:70b (0.11s)
 OllamaSwarm|deepseek-r1:671b (0.03s)
 OllamaSwarm|gemma2:2b (0.16s)
 OllamaSwarm|pko-default:latest (0.03s)
 OllamaSwarm|llama3.3:latest (0.11s)
 OllamaSwarm|qwen3:235b-a22b (0.17s)
 OllamaSwarm|nous-hermes2:10.7b (0.03s)
 OllamaSwarm|phi-4:14b (0.03s)
 OllamaSwarm|deepseek-r1:7b (0.03s)
 OllamaSwarm|llama3.1-abliterated:8b (0.05s)
 OllamaSwarm|wizard-vicuna-uncensored:13b (0.03s)
 OllamaSwarm|starcoder2:7b (0.12s)
 OllamaSwarm|bakllava:latest (0.03s)
 OllamaSwarm|llama2-uncensored:7b (0.03s)
 OllamaSwarm|dolphin-2.9-llama3:8b (0.08s)
 OllamaSwarm|glm4:9b (0.08s)
 OllamaSwarm|hf.co/DavidAU/Llama3.1-MOE-4X8B-Gated-IQ-Multi-Tier-COGITO-Deep-Reasoning-32B-GGUF:Q4_K_M (0.16s)
 OllamaSwarm|deepseek-coder:1.3b (0.03s)
 OllamaSwarm|command-r:latest (0.07s)
 OllamaSwarm|starcoder2:latest (0.03s)
 OllamaSwarm|gemma3 (0.03s)
 OllamaSwarm|codellama:70b (0.15s)
 OllamaSwarm|tinyllama:latest (0.11s)
 OllamaSwarm|command-r-plus:104b (0.11s)
 OllamaSwarm|granite4.1:3b (0.03s)
 OllamaSwarm|command-r:35b (0.11s)
 OllamaSwarm|phi4:14b (0.07s)
 OllamaSwarm|mapler/gpt2:latest (0.09s)
 OllamaSwarm|backup-mistral-custom-dev-v29:q4_0 (0.11s)
 OllamaSwarm|granite4:3b (0.11s)
 OllamaSwarm|llama3.2-vision:latest (0.14s)
 OllamaSwarm|dolphin3:8b (0.04s)
 OllamaSwarm|phi3:3.8b (0.11s)
 OllamaSwarm|qwen:0.5b (0.11s)
 OllamaSwarm|ed-neo4j/t2c-gemma3-4b-it-q8_0-35k:latest (0.03s)
 OllamaSwarm|moondream:latest (0.03s)
 OllamaSwarm|qwen-translator:latest (0.03s)
 OllamaSwarm|bakllava:7b (0.16s)
 OllamaSwarm|mbenhamd/qwen2.5-7b-instruct-cline-128k-q8_0:latest (0.03s)
 OpenAIFM|coral (0.05s)
 OpenAIFM|calm (0.06s)
 OpenAIFM|ballad (0.06s)
 OpenAIFM|cowboy (0.04s)
 OpenAIFM|patient_teacher (0.04s)
 OpenAIFM|onyx (0.03s)
 OpenAIFM|friendly (0.03s)
 OpenAIFM|nova (0.04s)
 OpenAIFM|fable (0.04s)
 OpenAIFM|alloy (0.04s)
 OpenAIFM|echo (0.04s)
 OpenAIFM|noir_detective (0.04s)
 OpenAIFM|ash (0.04s)
 OpenAIFM|scientific_style (0.03s)
 OpenAIFM|shimmer (0.81s)
 OpenAIFM|verse (0.09s)
 OpenAIFM|sage (0.05s)
 Perplexity|claude40opus (0.04s)
 Perplexity|gpt5 (0.07s)
 Perplexity|o3 (0.07s)
 Perplexity|claude2 (0.07s)
 Perplexity|auto (0.03s)
 Perplexity|o3pro (0.08s)
 Perplexity|turbo (0.03s)
 Perplexity|gpt5_thinking (0.02s)
 Perplexity|gpt41 (0.07s)
 Perplexity|claude37sonnetthinking (0.07s)
 OperaAria|aria (0.08s)
 Perplexity|claude45sonnetthinking (0.03s)
 Perplexity|pplx_pro (0.03s)
 Perplexity|claude40sonnet_research (0.03s)
 Perplexity|pplx_beta (0.03s)
 Perplexity|claude40opus_research (0.10s)
 Perplexity|o3_labs (0.04s)
 Perplexity|o3_research (0.04s)
 Perplexity|o3pro_research (0.07s)
 Perplexity|pplx_alpha (0.12s)
 Perplexity|comet_max_assistant (0.04s)
 Perplexity|gpt45 (0.03s)
 PollinationsAI|openai-fast (0.57s)
 PollinationsAI|openai (0.57s)
 PollinationsAI|sana (0.75s)
 PollinationsImage|auto (0.25s)
 Qwen|qwen3.5-max-2026-03-08 (0.04s)
 Qwen|qwen-latest-series-invite-beta-v24 (0.04s)
 Qwen|qwen-latest-series-invite-beta-v16 (0.04s)
 Qwen|qwen3-max-2026-01-23 (0.04s)
 Qwen|qwen3.7-max (0.04s)
 Qwen|qwen3.6-plus (0.04s)
 Qwen|qwen3.5-plus (0.04s)
 Qwen|qwen3.5-omni-flash (0.04s)
 Qwen|qwen3.6-27b (0.04s)
 Qwen|qwen3.5-omni-plus (0.04s)
 Qwen|qwen-plus-2025-07-28 (0.04s)
 Yqcloud|gpt-4 (0.04s)
 TeachAnything|gemma (0.04s)
 WeWordle|gpt-4o-mini (0.04s)
 WeWordle|gpt-4o (0.11s)
 WeWordle|deepseek-reasoner (0.08s)
 WeWordle|v3 (0.11s)
 WeWordle|gpt-4 (0.11s)
 WeWordle|deepseek (0.04s)
 WeWordle|deepseek-r1 (0.11s)
 AnyProvider|gpt-4o (0.04s)
 Qwen|qwen3-coder-plus (0.03s)
 AnyProvider|gpt-4o-mini-tts (0.14s)
 AnyProvider|gpt-4.1-nano (0.21s)
 AnyProvider|command-r7b (0.08s)
 AnyProvider|command-a (0.40s)
 AnyProvider|command-r-plus (0.42s)
 AnyProvider|command-r (0.06s)
 AnyProvider|r1-1776 (0.12s)
 AnyProvider|aria (0.24s)
 AnyProvider|flux-schnell (0.36s)
 AnyProvider|gpt-5-nano (0.48s)
 AnyProvider|openai (0.43s)
 AnyProvider|qwen-plus (0.04s)
 AnyProvider|qwen-2.5-vl-32b (0.05s)
 AnyProvider|qwen-2.5-omni-7b (0.04s)
 AnyProvider|qwen-3-235b-a22b (0.05s)
 AnyProvider|command-r-plus24 (0.41s)
 AnyProvider|command-a25 (0.03s)
 AnyProvider|command-r7b24 (0.29s)
 AnyProvider|command-r7b-arabic25 (0.05s)
 AnyProvider|pplx_pro (0.05s)
 AnyProvider|perplexity (0.03s)

IMAGE MODELS:
 OperaAria|aria (12.06s)
 PollinationsAI|sana (2.04s)
 PollinationsImage|sana (46.08s)
 AnyProvider|gpt-image (3.16s)

VIDEO MODELS:
 Video|sora (0.00s)
 Video|search (0.00s)

NON-WORKING MODELS:
----------------------------------------
Anthropic|claude-3-5-haiku-latest (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Anthropic|claude-3-5-haiku-20241022 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Antigravity|gemini-2.5-flash (Expected: text) - Error: API Error: RuntimeError: ANTIGRAVITY_SERVICE_ACCOUNT environment variable not set. Please set it or create credentials at /home/runner/.antigravity/oauth_creds.json
Anthropic|claude-3-opus-latest (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Antigravity|claude-sonnet-4.5 (Expected: text) - Error: API Error: RuntimeError: ANTIGRAVITY_SERVICE_ACCOUNT environment variable not set. Please set it or create credentials at /home/runner/.antigravity/oauth_creds.json
Anthropic|claude-3-haiku-20240307 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Anthropic|claude-sonnet-4-latest (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Anthropic|claude-3-7-sonnet-20250219 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Anthropic|claude-3-sonnet-20240229 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Antigravity|gemini-2.5-pro (Expected: text) - Error: API Error: RuntimeError: ANTIGRAVITY_SERVICE_ACCOUNT environment variable not set. Please set it or create credentials at /home/runner/.antigravity/oauth_creds.json
Antigravity|gemini-3-flash (Expected: text) - Error: API Error: RuntimeError: ANTIGRAVITY_SERVICE_ACCOUNT environment variable not set. Please set it or create credentials at /home/runner/.antigravity/oauth_creds.json
Anthropic|claude-3-opus-20240229 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Anthropic|claude-sonnet-4-20250514 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Anthropic|claude-3-5-sonnet-latest (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Anthropic|claude-3-5-sonnet-20241022 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Antigravity|gemini-2.5-flash-lite (Expected: text) - Error: API Error: RuntimeError: ANTIGRAVITY_SERVICE_ACCOUNT environment variable not set. Please set it or create credentials at /home/runner/.antigravity/oauth_creds.json
Anthropic|claude-opus-4-1-latest (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Anthropic|claude-opus-4-20250522 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
Antigravity|claude-opus-4.5 (Expected: text) - Error: API Error: RuntimeError: ANTIGRAVITY_SERVICE_ACCOUNT environment variable not set. Please set it or create credentials at /home/runner/.antigravity/oauth_creds.json
Anthropic|claude-opus-4-1-20250805 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|elevenlabs-sfx (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|nemotron-3-super (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gemma3-270m:free (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-4.1-fast-reasoning (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|glm-4.7-flash (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|eleven-turbo-v2-5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|step-3.5-flash:free (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|eleven-v3 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|claude-opus-4.6-rp (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-4.1-fast-non-reasoning (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|plutotext-r3-emotional (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|claude-sonnet-4.5-rp (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-oss-120b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|seed-rp (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|flux-2-klein-9b (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|flux-2-klein-9b (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "flux-2-klein-9b", "provider": "ApiAirforce"}
ApiAirforce|image-1-edit (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|image-1-edit (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "image-1-edit", "provider": "ApiAirforce"}
ApiAirforce|image-1 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|image-1 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "image-1", "provider": "ApiAirforce"}
ApiAirforce|voiceover-v3 (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|voiceover-v3 (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|flux-2-klein-4b (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|flux-2-klein-4b (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "flux-2-klein-4b", "provider": "ApiAirforce"}
ApiAirforce|dall-e-3 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|dall-e-3 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "dall-e-3", "provider": "ApiAirforce"}
ApiAirforce|claude-sonnet-4.6-rp (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|eleven-flash-v2-5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|deepseek-v3-0324 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|deepseek-v3.2-free (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4o-mini (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|claude-opus-4.5-rp (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|unmoderated-gpt (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|eleven-multilingual-v2 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|minimax-m2.5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-oss-20b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|rnj-1 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|flux-2-dev (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|flux-2-dev (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "flux-2-dev", "provider": "ApiAirforce"}
ApiAirforce|nano-banana-2 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|nano-banana-2 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "nano-banana-2", "provider": "ApiAirforce"}
ApiAirforce|image-1-watermark (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|image-1-watermark (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "image-1-watermark", "provider": "ApiAirforce"}
ApiAirforce|nano-banana-pro (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|nano-banana-pro (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "nano-banana-pro", "provider": "ApiAirforce"}
ApiAirforce|suno-v5.5 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|suno-v5.5 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "suno-v5.5", "provider": "ApiAirforce"}
ApiAirforce|ideogram-v4-nf4 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|ideogram-v4-nf4 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ideogram-v4-nf4", "provider": "ApiAirforce"}
ApiAirforce|suno-v4.5 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|suno-v4.5 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "suno-v4.5", "provider": "ApiAirforce"}
ApiAirforce|suno-v5 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|suno-v5 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "suno-v5", "provider": "ApiAirforce"}
ApiAirforce|voiceover-multilingual (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|voiceover-multilingual (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4-turbo (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5.1-codex-mini (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|glm-4.7 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|deepseek-r1 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3.5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|minimax-m2.1 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen-plus (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|moonshot-v1-32k (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3.5-397b-a17b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gemini-2.5-flash (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3.6-35b-a3b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|doubao-seed-2-0-mini-260215 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gemini-3.1-flash-lite (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-coder-480b-a35b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|wanx2.1-t2v (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|viduq3 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|doubao-seed-2-0-lite-260215 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|ideogram-v4-fp8 (Expected: text, image) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|ideogram-v4-fp8 (Expected: text, image) - Error: HTTP 401: {"error": {"message": "MissingAuthError: Add a \"api_key\""}, "model": "ideogram-v4-fp8", "provider": "ApiAirforce"}
ApiAirforce|gpt-4o-audio (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4o-audio (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|tts-1-hd (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|tts-1-hd (Expected: text, audio) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4.1-nano (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-0.6b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-4-fast (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4-0125 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-realtime-1.5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-4.1-fast (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|deepseek-v3.2 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|kimi-k2.6-thinking (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-vl-32b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|moonshot-v1-32k-vision (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen-turbo (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|claude-opus-4-1 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4-1106 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4-32k (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|claude-opus-4.6 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4o-mini-transcribe (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|moonshot-v1-8k-vision (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-30b-a3b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|kimi-k2.5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|kimi-k2.7-code (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-5.2-chat (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3.7 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|deepseek (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|viduq1 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|doubao-seed-2-0-pro-260215 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|o4-mini (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|deepseek-v4-pro (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|doubao-seed-1-6-thinking-250615 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|kimi-k2-0711 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|mimo-v2.5 (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-vl-235b-a22b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|moonshot-v1-8k (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|grok-4.20-multi-agent (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|gpt-4o-mini-search (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
ApiAirforce|qwen3-vl-30b-a3b (Expected: text) - Error: API Error: MissingAuthError: Add a "api_key"
