PROVIDERS AND THEIR MODELS
==================================================

Provider: AnyProvider
 - openai-audio-large
 - gemini-3-flash
 - gemini
 - gemini-flash-lite-3.1
 - gemini-fast
 - deepseek
 - gemma
 - deepseek-pro
 - grok
 - grok-4-20-reasoning
 - grok-large
 - gemini-search
 - gemini-search-fast
 - gemini-search-large
 - midijourney
 - midijourney-large
 - claude-fast
 - claude
 - claude-opus-4.6
 - claude-opus-4.7
 - claude-large
 - perplexity-fast
 - perplexity-deep
 - perplexity
 - perplexity-reasoning
 - kimi
 - kimi-code
 - gemini-large
 - nova-fast
 - nova
 - glm
 - llama-
 - llama-maverick
 - llama-scout
 - minimax-m2.7
 - minimax
 - mistral-large
 - polly
 - qwen-coder-large
 - qwen-large
 - qwen-vision
 - qwen-vision-pro
 - step-flash
 - step-3.5-flash
 - qwen-safety
 - sana
 - grok-4
 - grok-4-heavy
 - grok-4-reasoning
 - grok-3-reasoning
 - grok-3-mini
 - grok-3-mini-reasoning
 - grok-2-image
 - qwen-3.7-plus
 - qwen-3.7-max
 - qwen-3.6-plus
 - qwen-3.6-max
 - qwen-3.6-27b
 - qwen-series-invite-beta
 - qwen-3.5-plus
 - qwen-3.5-omni-plus
 - qwen-3.6-35b-a3b
 - qwen-3.5-flash
 - qwen-3.5-max
 - qwen-3.5-397b-a17b
 - qwen-3.5-122b-a10b
 - qwen-3.5-omni-flash
 - qwen-3.5-27b
 - qwen-3.5-35b-a3b
 - qwen-3-max
 - qwen-plus
 - qwen-3-coder-plus
 - qwen-3-vl-plus
 - qwen-3-omni-flash
 - gpt-4o-mini-image
 - grok-4.1-fast
 - openrouter
 - glm-5.2
 - kimi-k2.7-code
 - nvidia-nemotron-3-ultra-550b-a55b
 - nemotron-3-nano-omni-30b-a3b-reasoning
 - deepseek-v4-flash
 - deepseek-v4-pro
 - kimi-k2.6
 - mimo-v2.5
 - mimo-v2.5-pro
 - glm-5.1
 - gemma-4-26b-a4b-it
 - gemma-4-31b-it
 - nvidia-nemotron-3-super-120b-a12b
 - glm-5
 - minimax-m2.5
 - qwen-3-max-thinking
 - kimi-k2.5
 - glm-4.7-flash
 - deepseek-v3.2
 - flux-2-klein-4b
 - flux-2-klein-9b
 - qwythos-9b-claude-mythos-5-1m
 - vibethinker-3b
 - ornith-1.0-9b
 - fastcontext-1.0-4b-sft
 - qwable-9b-claude-fable-5
 - qwable-5-27b-coder
 - gemma-4-26b-a4b-styletune
 - nvidia-nemotron-3-ultra-550b-a55b-nvfp4
 - fastcontext-1.0-4b-rl
 - qwen-3-8b
 - qwen-3.6-27b-aeon-ultimate-uncensored
 - qwen-3-coder-30b-a3b
 - qwen-3-coder-next
 - llama-3.2-1b
 - z-image-engineer
 - llama-3.2-11b-vision
 - command-r-plus24
 - deepseek-r1-distill-qwen-32b
 - llama-3.1-nemotron-70b
 - mistral-nemo-2407
 - krea-2-turbo
 - krea-2-raw
 - krea2.fp8
 - ideogram-4
 - z-image-turbo
 - krea-2-turbo-gguf
 - ideogram.4.turbotime.lora
 - krea-2-lora-retroanime
 - ideogram-4-nf4
 - qwen-image-edit-rapid-aio
 - krea-2-realism-lora
 - flux2-klein-9b-uncensored-text-encoder
 - llama-3
 - moonshotai/Kimi-K2-Instruct
 - qvq-72b
 - stable-diffusion-3.5-large
 - sdxl-1.0
 - wan2.2-ti2v-5b
 - longcat-video
 - wan2.1-t2v-1.3b
 - wan2.1-t2v-14b
 - hunyuanvideo-1.5
 - wan2.2-t2v-a14b
 - wan2.2-t2v-a14b-diffusers
 - cogvideox-5b
 - mochi-1
 - max
 - claude-opus-4-6-thinking
 - claude-opus-4-7-thinking
 - claude-opus-4-6
 - claude-opus-4-7
 - gemini-3-pro
 - gpt-5.4-high-no-system-prompt
 - gpt-5.2-chat
 - grok-4.20-beta-0309-reasoning
 - claude-opus-4-5-20251101-thinking-32k
 - gpt-5.5-instant
 - grok-4.20-multi-agent-beta-0309
 - claude-sonnet-4-6
 - claude-opus-4-5
 - gpt-5.4-no-system-prompt
 - ernie-5.1
 - kiteki
 - kizen-beta
 - claude-sonnet-4-5-20250929-thinking-32k
 - claude-sonnet-4-5
 - dola-seed-2.0-pro-text
 - gpt-5.1-high
 - claude-opus-4-1-20250805-thinking-16k
 - gpt-5.3-chat
 - mimo-v2-pro
 - minimax-m3
 - gpt-5.4-mini-high
 - claude-opus-4-1
 - gemini-2.5-pro-grounding-exp
 - glm-4.7
 - gpt-5.2-high
 - gpt-5-high
 - mimo-v2-omni
 - kimi-k2.5-instant
 - o3
 - kimi-k2-thinking-turbo
 - gpt-5-chat
 - claude-opus-4-20250514-thinking-16k
 - qwen-3-235b-a22b-2507
 - kimi-k2-0905
 - kimi-k2-0711
 - deep-octo
 - mistral-large-3
 - qwen-3-vl-235b-a22b
 - claude-opus-4
 - claude-haiku-4-5
 - mistral-medium-2508
 - qwen-3-235b-a22b-no-thinking
 - gpt-5.4-nano-high
 - qwen-3-next-80b-a3b
 - longcat-flash-chat
 - qwen-3-235b-a22b-thinking-2507
 - claude-sonnet-4-20250514-thinking-32k
 - hunyuan-vision-1.5-thinking
 - qwen-3-vl-235b-a22b-thinking
 - micro-mango
 - mimo-v2-flash (thinking)
 - mimo-v2-flash
 - gpt-5-mini-high
 - claude-sonnet-4
 - qwen-3-coder-480b-a35b
 - mistral-medium-2505
 - minimax-m2.1
 - qwen-3-30b-a3b-2507
 - trinity-large
 - qwen-3-235b-a22b
 - qwen-3-next-80b-a3b-thinking
 - trinity-large-thinking
 - gemma-3-27b-it
 - minimax-m1
 - grok-3-mini-high
 - march26-chatbot1
 - mistral-small-2506
 - grok-3-mini-beta
 - intellect-3
 - mercury-2
 - ling-flash-2.0
 - minimax-m2
 - nova-2-lite
 - gpt-5-nano-high
 - olmo-3.1-32b
 - qwen-3-30b-a3b
 - ring-flash-2.0
 - gemma-3n-e4b-it
 - gpt-oss-20b
 - nvidia-nemotron-3-nano-30b-a3b
 - granite-4.1-8b
 - mistral-small-3.1-24b-2503
 - ibm-granite-h-small
 - olmo-3.1-32b-think
 - jebel.1
 - scooter
 - jebel.2
 - ring-2.5-1t
 - kira-star
 - segesta
 - tetra-0429-1
 - ember
 - artemis.1
 - artemis.2
 - rover
 - tetra-0429-2
 - tetra-0429-3
 - steed-0217
 - may26-chatbot3
 - kiteki-beta
 - tetra-0429-4
 - tetra-0429-5
 - hofburg-1
 - pulse
 - mivan
 - tetra-0429-6
 - step-3.7-flash
 - maylynx-alpha
 - cloud-buddy
 - luxor
 - pisces-0309
 - pakson
 - may-beta
 - ling-2.5-1t
 - globe.2
 - dola-seed-2.0-preview-vision
 - mizar-beta
 - beacon-qdn9
 - anonymous-1800
 - gpt-5-high-no-system-prompt
 - spider
 - mammoth-newt-0206
 - pisces-0226d
 - hofburg.2
 - solar-open2
 - pancetta
 - victoria
 - pisces-0318-vision
 - myrion
 - march26-chatbot1-public
 - june-alpha
 - tianyi
 - maymo-beta
 - maymo-alpha
 - pisces-0309-vision
 - hcx-lm-arena
 - blue-forge
 - anonymous-1111
 - rijks
 - spark
 - pisces-0309b
 - hofburg.3
 - leepwal
 - blackhawk
 - hearth
 - happy-friday-testing-1
 - scorch
 - beluga-0311-1
 - monster
 - dola-seed-2.0-pro-vision
 - monterey
 - february26-chatbot4
 - whisperfall
 - neon
 - anonymous-1835
 - mammoth-newt-0226
 - viper
 - anonymous-1825
 - nightride-on
 - ring-1t
 - zephyr
 - pisces-0318-text
 - pisces-0309c
 - redwood
 - yivon-beta
 - atlas
 - vortex
 - tikal
 - bronze
 - march26-chatbot2
 - march26-chatbot3
 - karyu
 - botbot2
 - orion
 - pisces-0320
 - duomo-1-hero
 - anonymous-1218
 - zeylu-alpha
 - zeylu-beta
 - clawl
 - ernie-exp-251024
 - minicpm-sala
 - anonymous-1221
 - u2
 - vierra
 - rotten-apple
 - pisces-0309d
 - stephen
 - yotta-nexus
 - queen-bee
 - eb45-vision
 - pisces-llm-0130
 - february26-chatbot2
 - february26-chatbot3
 - clinkz
 - velo
 - dola-seed-2.0-preview-text
 - kiwi-do
 - eb45-turbo
 - raptor-1.8-0120
 - mistral-medium-3.5
 - uros
 - cosmic-clotho
 - muse-spark
 - stephen-vision-csfix
 - raptor-1123
 - raptor-1124
 - step-3-mini-2511
 - mimera
 - ernie-exp-vl-251016
 - happy-friday-testing-2
 - ling-1t
 - sunshine-ai
 - ernie-exp-251025
 - ernie-exp-251023
 - flying-octopus
 - ernie-exp-251026
 - ernie-exp-251027
 - ling-1t-1031
 - morian
 - april26-chatbot1
 - april26-chatbot2
 - hofburg.4
 - hofburg.5
 - maelox
 - pteronura
 - solar-eclipse
 - apex-atlas
 - anonymous-1815
 - moryn
 - kizen-alpha
 - may26-chatbot4-public
 - grok-4.20-beta1
 - fiddle
 - significant-otter
 - gpt-5.5-xhigh
 - delphi
 - tetra-0505-1
 - tetra-0505-2
 - astral-lachesis
 - steed-0611
 - celestial-atropos
 - mistral-small-2603
 - april26-chatbot3
 - ernie-5.0-preview-1220
 - miyami
 - olympia
 - petra
 - momoda-alpha
 - momoda-beta
 - luxor-alt
 - mymodel-v2-6-4wld
 - gpt-5.5-high
 - rc3-vscmodeld-s110-sgl
 - may26-chatbot4
 - gpt-5-high-new-system-prompt
 - chickadee
 - soren
 - deepseek-v4-pro-thinking
 - torin
 - varga
 - coolers
 - cooler
 - blankies
 - qwen-3-vl-8b-thinking
 - mekai
 - may26-chatbot1
 - fusion
 - claude-fable-5
 - tetra-0507-1
 - steed-0507
 - tetra-0507-4
 - tetra-0507-2
 - tetra-0507-5
 - tetra-0507-3
 - artemis.3
 - artemis.4
 - dark-matter
 - mylen
 - grok-4.3-high
 - claude-opus-4-8-thinking
 - gemini-3-flash (thinking-minimal)
 - maelis
 - qwen-vl-max
 - may26-chatbot2
 - qwen-3-vl-8b
 - gpt-5.5-dlp-test
 - grok-4.3
 - may-alpha
 - deepseek-v4-flash-dlp-test
 - glassy.lagoon
 - emerald.lagoon
 - gpt-5.5
 - luna-hope
 - mira-sky
 - claude-opus-4-8
 - amazon.nova-pro
 - deepseek-v4-flash-thinking
 - melyora
 - glm-5v-turbo
 - gemini-3.1-flash-image-preview (nano-banana-2) [web-search]
 - gpt-image-1.5-high-fidelity
 - gemini-3-pro-image-preview-2k (nano-banana-pro)
 - nonnas-meatballs-open-weight
 - recraft-v4.1-utility-pro
 - flux-2-pro
 - left-bank
 - flux-2-dev
 - seedream-4.5
 - seedream-5.0-lite
 - recraft-v4.1-pro
 - imagen-4.0-generate
 - qwen-image-2512
 - hidream-o1-image
 - krea-2-medium
 - wan2.5
 - wan2.5-t2i
 - gpt-image-1-high-fidelity
 - gpt-image-1
 - recraft
 - wan2.7-image-pro
 - krea-2-large
 - wan2.7-image
 - seedream-3
 - z-image
 - flux-1-kontext-max
 - cosmos3-super
 - flux-1-kontext-pro
 - imagen-3.0-generate
 - cosmos3-super-agentic
 - ideogram-v3-quality
 - photon
 - lucid-origin
 - flux-1-kontext-dev
 - harbor
 - gpt-image-2 (medium)
 - thunder
 - flow-state
 - citrus
 - habanero
 - spinosaurus
 - flow-state-2
 - kelly
 - flow-state-3
 - hidream-o1-image-1.5
 - nonnos-meatballs-open-weight
 - greenbean
 - waffle
 - flashfennel
 - itadori-sv1
 - pebble-1
 - phantom.brush
 - pebble-2
 - zen-bear
 - auto-bear
 - hidream-e1.1
 - gcps-fast
 - qwen-image-2.0
 - qwen-image-2.0-pro
 - flashbrown-a
 - hunyuan-image-3.0-fal
 - uni-1.1-max
 - uni-1.1
 - soft-shell
 - flashbrown-b
 - instant-ramen
 - text-to-image-autoeval-test
 - chives
 - fennel
 - super-cara
 - frenchfry
 - sungod
 - super-gcp
 - shakshouka
 - ellsworth
 - parasaurolophus
 - spectral.ink
 - babylon
 - seededit-3.0
 - dialogue
 - altair
 - king-crab
 - paper-lantern
 - crepe
 - blue-crab
 - fennelbaby
 - caudipteryx
 - reve-v1.1-fast
 - mussaurus
 - tyrannosaurus
 - jalapeno
 - avalon
 - hotate
 - gemini-2.5-flash-image-preview (nano-banana)
 - archaeopteryx
 - snow-crab
 - grok-imagine-image-quality
 - hunyuan-image-2.1
 - red-rock
 - grok-imagine-image
 - dimetrodon
 - phantom.quill
 - qwen-image-edit
 - wan2.5-i2i
 - imagen-4.0-ultra-generate
 - mondrian
 - wan2.6-t2i
 - imagen-4.0-fast-generate
 - qwen-image-edit-2511
 - chatgpt-image-high-fidelity (20251216)
 - wan2.6-image
 - qvq-max
 - qwen-flash
 - qwen-max
 - qwen-mt-plus
 - qwen-mt-turbo
 - qwen-omni-turbo
 - qwen-turbo
 - qwen-vl-ocr
 - qwen-vl-plus
 - qwen-2-5-14b
 - qwen-2-5-32b
 - qwen-2-5-72b
 - qwen-2-5-7b
 - qwen-2-5-omni-7b
 - qwen-2-5-vl-72b
 - qwen-2-5-vl-7b
 - qwen-3-14b
 - qwen-3-coder-flash
 - qwen-3-vl-30b-a3b
 - qwq-plus
 - claude-3-5-sonnet
 - claude-3-7-sonnet
 - claude-3-haiku
 - gpt-5-codex
 - gpt-5-mini
 - gpt-5-nano
 - gpt-5.1-codex
 - gpt-5.1-codex-mini
 - gpt-5.2-codex
 - gpt-5.3-codex
 - gpt-5.4-nano
 - grok-4-1-fast-non-reasoning
 - grok-4-1-fast-reasoning
 - grok-4-20-non-reasoning
 - gemini-2.0-flash-lite
 - gemini-2.5-flash-lite
 - minimax-m2.1-highspeed
 - minimax-m2.5-highspeed
 - minimax-m2.7-highspeed
 - codestral-2508
 - devstral-2512
 - magistral-medium-2509
 - magistral-small-2509
 - ministral-14b-2512
 - ministral-3b-2512
 - ministral-8b-2512
 - mistral-large-2512
 - mistral-medium-3-5
 - open-mistral-nemo-2407
 - voxtral-small-2507
 - moonshot-v1-128k
 - moonshot-v1-128k-vision
 - moonshot-v1-32k
 - moonshot-v1-32k-vision
 - moonshot-v1-8k
 - moonshot-v1-8k-vision
 - moonshot-v1-auto
 - gpt-5.1-chat
 - gpt-5.2-pro
 - gpt-5.4-pro
 - gpt-5.5-pro
 - o1-pro
 - o3-pro
 - jamba-large-1.7
 - aion-1.0
 - aion-1.0-mini
 - aion-2.0
 - aion-rp-llama-3.1-8b
 - olmo-3-32b-think
 - nova-lite
 - nova-micro
 - nova-premier
 - nova-pro
 - magnum-v4-72b
 - claude-opus-4.1
 - claude-opus-4.6-fast
 - claude-opus-4.7-fast
 - claude-opus-4.8-fast
 - coder-large
 - trinity-mini
 - virtuoso-large
 - ernie-4.5-vl-424b-a47b
 - seed-1.6
 - seed-1.6-flash
 - seed-2.0-lite
 - seed-2.0-mini
 - ui-tars-1.5-7b
 - dolphin-mistral-24b-venice-edition
 - command-r24
 - command-r7b24
 - north-mini-code
 - cogito-v2.1-671b
 - deepseek-chat-v3-0324
 - deepseek-chat-v3.1
 - deepseek-r1-0528
 - deepseek-v3.1-terminus
 - deepseek-v3.2-exp
 - gemini-2.5-flash-image
 - gemini-2.5-flash-lite-preview25
 - gemini-3-pro-image
 - gemini-3.1-flash-image
 - gemini-3.1-pro-preview-customtools
 - gemma-2-27b-it
 - gemma-3-12b-it
 - gemma-3-4b-it
 - lyria-3-clip
 - lyria-3-pro
 - mythomax-l2-13b
 - granite-4.0-h-micro
 - ling-2.6-1t
 - ling-2.6-flash
 - ring-2.6-1t
 - inflection-3-pi
 - inflection-3-productivity
 - kat-coder-pro
 - lfm-2-24b-a2b
 - lfm-2.5-1.2b
 - lfm-2.5-1.2b-thinking
 - weaver
 - phi-4
 - phi-4-mini
 - wizardlm-2-8x22b
 - minimax-01
 - minimax-m2-her
 - mistral-large-2407
 - mistral-medium-3.1
 - mistral-saba
 - mistral-small-24b-2501
 - mistral-small-3.2-24b
 - mixtral-8x22b
 - voxtral-small-24b-2507
 - kimi-k2-thinking
 - morph-v3-fast
 - morph-v3-large
 - nex-n2-pro
 - hermes-3-llama-3.1-405b
 - hermes-3-llama-3.1-70b
 - hermes-4-405b
 - hermes-4-70b
 - llama-3.3-nemotron-super-49b-v1.5
 - nemotron-3-nano-30b-a3b
 - nemotron-3-super-120b-a12b
 - nemotron-3-ultra-550b-a55b
 - nemotron-3.5-content-safety
 - nemotron-nano-12b-v2-vl
 - nemotron-nano-9b
 - gpt-3.5-turbo
 - gpt-3.5-turbo-0613
 - gpt-3.5-turbo-16k
 - gpt-4-turbo
 - gpt-4o-mini-search
 - gpt-4o-search
 - gpt-5-image
 - gpt-5-image-mini
 - gpt-5-pro
 - gpt-5.1-codex-max
 - gpt-5.4-image-2
 - gpt-audio
 - gpt-audio-mini
 - gpt-chat
 - gpt-oss-safeguard-20b
 - o3-deep-research
 - o4-mini-deep-research
 - bodybuilder
 - free
 - owl-alpha
 - pareto-code
 - perceptron-mk1
 - sonar-deep-research
 - sonar-pro-search
 - laguna-m.1
 - laguna-xs.2
 - qwen-3-30b-a3b-thinking-2507
 - qwen-3-coder
 - qwen-3-vl-30b-a3b-thinking
 - qwen-3-vl-32b
 - qwen-3.6-flash
 - reka-edge
 - reka-flash-3
 - relace-apply-3
 - relace-search
 - fugu-ultra
 - l3-lunaris-8b
 - l3.1-70b-hanami-x1
 - l3.1-euryale-70b
 - l3.3-euryale-70b
 - router
 - hunyuan-a13b
 - hy3
 - cydonia-24b-v4.1
 - rocinante-12b
 - skyfall-36b
 - unslopnemo-12b
 - remm-slerp-l2-13b
 - solar-pro-3
 - palmyra-x5
 - grok-4.20
 - grok-4.20-multi-agent
 - grok-build-0.1
 - gemini-flash
 - gemini-pro
 - gpt
 - gpt-mini
 - qwen-2-1.5b
 - cogito-v2-1-671b
 - lfm2-24b-a2b
 - llama-3.3-70b-turbo
 - llama-guard-4-12b
 - llama-3-8b-lite
 - qwen-2.5-7b-turbo
 - qwen-3.5-9b
 - grok-2-vision
 - grok-2-vision-1212
 - grok-3-fast
 - grok-3-mini-fast
 - grok-4-0709
 - grok-4-1-fast
 - grok-4-fast
 - grok-4-fast-non-reasoning
 - grok-beta
 - grok-code-fast-1
 - grok-vision-beta
 - autoglm-phone-multilingual
 - glm-4-32b-0414-128k
 - glm-4.5
 - glm-4.5-air
 - glm-4.5-airx
 - glm-4.5-flash
 - glm-4.5-x
 - glm-4.5v
 - glm-4.6
 - glm-4.6v
 - glm-4.6v-flash
 - glm-4.6v-flashx
 - glm-4.7-flashx
 - glm-5-turbo
 - pixtral-large
 - llama-3.3-8b
 - gemini-1.5-flash
 - gemini-1.5-8b-flash
 - gemini-1.5-pro
 - gemini-2.5-flash-thinking
 - gemma-2-9b
 - gemma-3-1b
 - gemma-3-4b
 - gemma-3-12b
 - hermes-2-pro
 - hermes-3-70b
 - hermes-3-405b
 - deephermes-3-8b
 - deephermes-3-24b
 - phi-3-mini
 - phi-3-medium
 - phi-4-multimodal
 - phi-4-reasoning
 - phi-4-reasoning-plus
 - mai-ds-r1
 - claude-3.7-sonnet
 - claude-3.7-sonnet-thinking
 - claude-3.5-haiku
 - claude-3.5-sonnet
 - claude-3-opus
 - claude-3-sonnet
 - claude-2.1
 - claude-2
 - claude-2.0
 - reka-flash
 - command
 - qwen-2.5-vl-7b
 - qwen-3-0.6b
 - qwen-3-1.7b
 - qwen-3-4b
 - qwen-3-30b
 - qwen-2.5-coder-7b
 - qwen-2.5-vl-3b
 - qwen-2.5-vl-32b
 - deepseek-prover-v2
 - deepseek-v3-0324
 - deepseek-r1-zero
 - deepseek-r1-distill-llama-8b
 - deepseek-chat
 - deepseek-coder
 - grok-3-beta
 - llama-3.1-sonar-small-online
 - llama-3.1-sonar-large-online
 - nemotron-49b
 - nemotron-253b
 - glm-4
 - glm-4-32b
 - glm-z1-32b
 - glm-4-9b
 - glm-z1-9b
 - glm-z1-rumination-32b
 - dolphin-3.0-r1-24b
 - dolphin-3.0-24b
 - dolphin-8x22b
 - deepcoder-14b
 - kimi-vl-thinking
 - moonlight-16b
 - qwerky-72b
 - lfm-7b
 - lfm-3b
 - lfm-40b
 - command-a25
 - command-r7b-arabic25
 - flux-kontext-dev
 - pplx_pro
 - video

==================================================

Provider: AIBadgr
------------------------------
URL: https://aibadgr.com
Label: AI Badgr
Model Count: 0
Error: 500 Server Error: Internal Server Error for url: http://localhost:8081/api/AIBadgr/models
Models:
 No models available

==================================================

Provider: Anthropic
------------------------------
URL: https://console.anthropic.com
Label: Anthropic API
Model Count: 14
Models:
 - claude-opus-4-1-20250805
 - claude-sonnet-4-20250514
 - claude-opus-4-20250522
 - claude-3-7-sonnet-20250219
 - claude-3-5-sonnet-20241022
 - claude-3-5-haiku-20241022
 - claude-3-opus-20240229
 - claude-3-sonnet-20240229
 - claude-3-haiku-20240307
 - claude-opus-4-1-latest
 - claude-sonnet-4-latest
 - claude-3-5-sonnet-latest
 - claude-3-5-haiku-latest
 - claude-3-opus-latest

==================================================

Provider: Antigravity
------------------------------
URL: https://antigravity.google
Label: Google Antigravity
Model Count: 6
Models:
 - gemini-2.5-pro
 - gemini-2.5-flash
 - gemini-2.5-flash-lite
 - gemini-3-flash
 - claude-sonnet-4.5
 - claude-opus-4.5

==================================================

Provider: Airforce
------------------------------
URL: https://api.airforce
Label: Api.Airforce
Model Count: 254
Models:
 - image-1
 - claude-sonnet-4.5-rp
 - open-mistral-7b
 - eleven-v3
 - mistral-tiny-latest
 - mistral-medium-3-5
 - nano-banana-2
 - llama-3.3-70b-instruct-fp8-fast
 - open-mixtral-8x7b
 - claude-sonnet-4.6-rp
 - gpt-oss-120b
 - mistral-vibe-cli-fast
 - codestral-latest
 - ideogram-v4-nf4
 - image-1-watermark
 - image-1-edit
 - ministral-14b-2512
 - plutotext-r3-emotional
 - gpt-oss-20b
 - mistral-code-agent-latest
 - gemma3-270m:free
 - voxtral-small-2507
 - mistral-vibe-cli-latest
 - open-mistral-nemo
 - claude-opus-4.6-rp
 - mistral-tiny-2407
 - mistral-medium-2508
 - unmoderated-gpt
 - kimi-k2.7-code
 - mistral-large-latest
 - voxtral-small-latest
 - mistral-small-2506
 - claude-opus-4.5-rp
 - magistral-small-latest
 - mistral-code-latest
 - suno-v5
 - deepseek-v3-0324
 - gpt-4o-mini
 - ministral-3b-2512
 - nano-banana-pro
 - kimi-k3
 - elevenlabs-sfx
 - llama-4-scout-17b-16e-instruct
 - eleven-multilingual-v2
 - mistral-code-fim-latest
 - minimax-m2.5
 - devstral-medium-latest
 - gemini-3.5-flash-lite
 - mistral-vibe-cli-with-tools
 - eleven-turbo-v2-5
 - ministral-8b-latest
 - mistral-medium-3
 - grok-4.1-fast-reasoning
 - qwen3-30b-a3b-fp8
 - ministral-14b-latest
 - mistral-small-3.1-24b-instruct
 - ideogram-v4-fp8
 - devstral-latest
 - rnj-1
 - ministral-3b-latest
 - mistral-medium-3.5
 - mistral-small-latest
 - mistral-medium-latest
 - suno-v5.5
 - mistral-medium
 - suno-v4.5
 - devstral-2512
 - open-mistral-nemo-2407
 - mistral-small-2603
 - ministral-8b-2512
 - voiceover-v3
 - mistral-large-2512
 - codestral-2508
 - mistral-medium-2604
 - grok-4.1-fast-non-reasoning
 - seed-rp
 - eleven-flash-v2-5
 - gemma-4-26b-a4b-it
 - glm-4.7-flash
 - gemini-3.6-flash
 - voiceover-multilingual
 - mistral-medium-2505
 - claude-opus-4.7
 - glm-4
 - kimi-k2.5
 - viduq3
 - gpt-4o-search
 - qwen3-coder
 - claude-sonnet-4-20250514
 - qwen3-next-80b-a3b
 - gpt-5.1-codex-mini
 - glm-5
 - gpt-realtime
 - gpt-5.2-codex
 - qwen3-8b
 - grok-3-mini-fast
 - claude-opus-4.8
 - wan2.2-i2v
 - claude-sonnet-4.5
 - gpt-realtime-1.5
 - gpt-4-1106
 - deepseek-r1
 - deepseek-r1-250528
 - mimo-v2.5-pro
 - viduq1
 - tts-1-hd
 - qwen-plus
 - kimi-k2.6
 - gpt-5.3-chat
 - gpt-4o-mini-search
 - gpt-4o-mini-audio
 - qwen3-30b-a3b
 - qwen3-vl-30b-a3b
 - gpt-4-32k
 - gemini-3-pro
 - gemini-3-flash
 - wan2.5-t2v
 - glm-4.5
 - gpt-4o-mini-realtime
 - qwen-turbo
 - claude-sonnet-4.6
 - tts-1
 - doubao-seed-2-0-mini-260215
 - gemini-2.5-pro
 - doubao-seed-1-6-thinking-250615
 - minimax-hailuo-2.3
 - gemini-3.5-flash
 - deepseek-v3.1
 - doubao-seed-1-6-250615
 - gpt-4o-transcribe
 - grok-3
 - grok-4.5
 - gpt-5.5
 - grok-2-vision
 - o4-mini
 - kimi-k2
 - grok-3-fast
 - grok-4-fast
 - o3-mini
 - gpt-4o-transcribe-diarize
 - moonshot-v1-8k
 - gpt-audio
 - claude-opus-4-1
 - gpt-5-codex
 - deepseek-v3.1-terminus
 - minimax-m2
 - glm-5.2
 - gemini-3.1-flash-lite
 - moonshot-v1-8k-vision
 - gemini-3.1-pro
 - qwen3-vl
 - gpt-4o-mini-transcribe
 - viduq2
 - gpt-5.1
 - qwen3-coder-480b-a35b
 - gpt-5.4-nano
 - qwen3-14b
 - claude-sonnet-5
 - doubao-seed-2-0-pro-260215
 - kimi-k2-turbo
 - o1
 - qwen3.5
 - glm-5.1
